"",".College.Lookup",".School",".GreekList",".DormList"
"1","Alverno","Alverno",NA,"Austin"
"2","Beloit College","Beloit","Phi Kappa Psi (WI Gamma)/Sigma Chi (Alpha Zeta)/Tau Kappa Epsilon (Kappa Chapter)",NA
"3","Cardinal Stritch--Assisi Hall","Stritch",NA,NA
"4","Cardinal Stritch--Clare Hall","Stritch",NA,NA
"5","Carroll","Carroll",NA,"Carroll Street Apartments/Charles Street Hall/College Avenue Apartments/Frontier Hall/Hartwell A Apartments/Hartwell B Apartments/Hartwell C Apartments/Hartwell D Apartments/Kilgour Hall/North Bergstrom Hall/Pioneer Hall/Prairie Hall/Shirley Hilger Hall/South Bergstrom Hall/Steele Hall/Swarthout Hall"
"6","Carthage College","Carthage",NA,NA
"7","Chippewa Valley Technical College--Chippewa Falls Campus","CVTC",NA,NA
"8","College of Menominee Nation - Keshena Campus","Menominee",NA,NA
"9","Concordia","Concordia",NA,NA
"10","Edgewood","Edgewood",NA,"Dominican Hall/Siena Hall"
"11","Lakeland","Lakeland",NA,NA
"12","Lawrence","Lawrence",NA,"Big Exec /Brokaw Hall/Hiett Hall /Ormsby Hall /Plantz Hall /Quad 203 N Union St/Quad 206 S Lawe St/Quad 218 S. Lawe Street /Quad 711 E. Alton Street/Quad 712 E. Boldt Way/Quad 726 E. Boldt Way/Quad 733 East Alton Street/Quad 738 E. Boldt Way/Quad 741 E. Boldt Way/Quad 742 E. Boldt Way /Sage Hall /Small Exec /Trever Hall /Colman Hall /Kohler Hall"
"13","Madison College","Madison College",NA,NA
